# Person A -- stt_harness/
sarvamai>=0.1.0          # Sarvam STT SDK
requests>=2.31.0         # only needed if using the ElevenLabs fallback
sounddevice>=0.4.6       # local mic recording (record_samples.py) -- your machine only
scipy>=1.11.0            # writing .wav files in record_samples.py
python-dotenv>=1.0.0     # optional: load SARVAM_API_KEY from a .env file

# Person C -- generation_guardrails/ and tests/
requests>=2.31.0          # Groq API calls
python-dotenv>=1.0.0      # load GROQ_API_KEY from .env
fastapi>=0.110.0           # deploy/app.py live link
uvicorn>=0.29.0            # ASGI server for FastAPI
python-multipart>=0.0.9    # audio file uploads in FastAPI
